Id,PredictedActivity
0,STANDING
1,STANDING
2,STANDING
3,STANDING
4,STANDING
5,STANDING
6,SITTING
7,SITTING
8,SITTING
9,SITTING
10,SITTING
11,SITTING
12,LAYING
13,LAYING
14,WALKING
15,WALKING
16,WALKING
17,WALKING
18,WALKING
19,WALKING
20,WALKING
21,WALKING
22,WALKING_UPSTAIRS
23,WALKING_DOWNSTAIRS
24,WALKING_DOWNSTAIRS
25,WALKING_DOWNSTAIRS
26,WALKING_DOWNSTAIRS
27,WALKING_UPSTAIRS
28,WALKING_UPSTAIRS
29,STANDING
30,STANDING
31,SITTING
32,LAYING
33,LAYING
34,SITTING
35,SITTING
36,LAYING
37,LAYING
38,WALKING
39,WALKING
40,WALKING
41,WALKING
42,WALKING
43,WALKING
44,WALKING_DOWNSTAIRS
45,WALKING_UPSTAIRS
46,WALKING_UPSTAIRS
47,WALKING_UPSTAIRS
48,WALKING_DOWNSTAIRS
49,WALKING_DOWNSTAIRS
50,STANDING
51,STANDING
52,STANDING
53,STANDING
54,STANDING
55,STANDING
56,SITTING
57,SITTING
58,SITTING
59,SITTING
60,SITTING
61,SITTING
62,SITTING
63,LAYING
64,LAYING
65,LAYING
66,LAYING
67,WALKING
68,WALKING_DOWNSTAIRS
69,WALKING_DOWNSTAIRS
70,WALKING_DOWNSTAIRS
71,WALKING_DOWNSTAIRS
72,WALKING_DOWNSTAIRS
73,WALKING_DOWNSTAIRS
74,WALKING_DOWNSTAIRS
75,WALKING_UPSTAIRS
76,WALKING_UPSTAIRS
77,WALKING_UPSTAIRS
78,WALKING_UPSTAIRS
79,STANDING
80,STANDING
81,STANDING
82,STANDING
83,STANDING
84,STANDING
85,STANDING
86,SITTING
87,SITTING
88,SITTING
89,SITTING
90,LAYING
91,LAYING
92,LAYING
93,LAYING
94,LAYING
95,LAYING
96,WALKING
97,WALKING
98,WALKING_DOWNSTAIRS
99,WALKING_DOWNSTAIRS
100,WALKING_DOWNSTAIRS
101,WALKING_DOWNSTAIRS
102,WALKING_UPSTAIRS
103,WALKING_UPSTAIRS
104,WALKING_UPSTAIRS
105,STANDING
106,STANDING
107,STANDING
108,STANDING
109,SITTING
110,STANDING
111,LAYING
112,LAYING
113,LAYING
114,WALKING
115,WALKING
116,WALKING
117,WALKING
118,WALKING_DOWNSTAIRS
119,WALKING_DOWNSTAIRS
120,WALKING_DOWNSTAIRS
121,WALKING_DOWNSTAIRS
122,WALKING_DOWNSTAIRS
123,WALKING_UPSTAIRS
124,WALKING_UPSTAIRS
125,WALKING_UPSTAIRS
126,WALKING_UPSTAIRS
127,WALKING_UPSTAIRS
128,WALKING_UPSTAIRS
129,STANDING
130,STANDING
131,SITTING
132,STANDING
133,SITTING
134,SITTING
135,STANDING
136,STANDING
137,STANDING
138,STANDING
139,STANDING
140,SITTING
141,SITTING
142,LAYING
143,LAYING
144,LAYING
145,LAYING
146,LAYING
147,LAYING
148,WALKING
149,WALKING
150,WALKING
151,WALKING
152,WALKING
153,WALKING_DOWNSTAIRS
154,WALKING_DOWNSTAIRS
155,WALKING_UPSTAIRS
156,WALKING_UPSTAIRS
157,WALKING_UPSTAIRS
158,STANDING
159,STANDING
160,STANDING
161,STANDING
162,SITTING
163,SITTING
164,SITTING
165,SITTING
166,LAYING
167,LAYING
168,WALKING
169,WALKING
170,WALKING
171,WALKING
172,WALKING_DOWNSTAIRS
173,WALKING_DOWNSTAIRS
174,WALKING_DOWNSTAIRS
175,WALKING_UPSTAIRS
176,WALKING_UPSTAIRS
177,WALKING_UPSTAIRS
178,WALKING_UPSTAIRS
179,WALKING_UPSTAIRS
180,STANDING
181,STANDING
182,STANDING
183,STANDING
184,SITTING
185,SITTING
186,SITTING
187,SITTING
188,LAYING
189,LAYING
190,WALKING
191,WALKING
192,WALKING
193,WALKING
194,WALKING_DOWNSTAIRS
195,WALKING_DOWNSTAIRS
196,WALKING_DOWNSTAIRS
197,WALKING_DOWNSTAIRS
198,WALKING_DOWNSTAIRS
199,WALKING
200,WALKING
201,WALKING_UPSTAIRS
202,SITTING
203,STANDING
204,STANDING
205,STANDING
206,LAYING
207,LAYING
208,LAYING
209,LAYING
210,LAYING
211,LAYING
212,WALKING
213,WALKING
214,WALKING
215,WALKING
216,WALKING_DOWNSTAIRS
217,WALKING_DOWNSTAIRS
218,WALKING_DOWNSTAIRS
219,WALKING_DOWNSTAIRS
220,WALKING_DOWNSTAIRS
221,WALKING_DOWNSTAIRS
222,WALKING_DOWNSTAIRS
223,WALKING_DOWNSTAIRS
224,STANDING
225,STANDING
226,SITTING
227,LAYING
228,LAYING
229,WALKING
230,WALKING
231,WALKING
232,WALKING
233,WALKING
234,WALKING
235,WALKING
236,WALKING_DOWNSTAIRS
237,WALKING_DOWNSTAIRS
238,WALKING_DOWNSTAIRS
239,WALKING_UPSTAIRS
240,WALKING_UPSTAIRS
241,WALKING_UPSTAIRS
242,STANDING
243,STANDING
244,SITTING
245,LAYING
246,LAYING
247,LAYING
248,LAYING
249,LAYING
250,WALKING
251,WALKING
252,WALKING
253,WALKING
254,WALKING
255,WALKING_DOWNSTAIRS
256,WALKING_DOWNSTAIRS
257,WALKING_DOWNSTAIRS
258,WALKING_UPSTAIRS
259,WALKING_UPSTAIRS
260,WALKING_UPSTAIRS
261,STANDING
262,STANDING
263,SITTING
264,STANDING
265,STANDING
266,STANDING
267,STANDING
268,SITTING
269,SITTING
270,SITTING
271,LAYING
272,LAYING
273,LAYING
274,LAYING
275,LAYING
276,WALKING
277,WALKING
278,WALKING
279,WALKING
280,WALKING_DOWNSTAIRS
281,WALKING_DOWNSTAIRS
282,WALKING_DOWNSTAIRS
283,WALKING_DOWNSTAIRS
284,WALKING_UPSTAIRS
285,WALKING_UPSTAIRS
286,WALKING_UPSTAIRS
287,WALKING_UPSTAIRS
288,WALKING_UPSTAIRS
289,STANDING
290,STANDING
291,STANDING
292,STANDING
